,V:C Ratio,Goblet Cells/100 epi,IELs/100 epi,Neutro/100 epi,MIC/2500um2,neutro/2500um2,eosino/2500um2
GLP 3_6m,-0.190543454936925,0.037193782535465,0.089393086194472,-0.082610389523636,0.188903989298455,-0.024928997244093,-0.022322842748755
GLP 9m,0.131885870459627,-0.161505028071883,-0.271189076522352,-0.230723667670514,0.107444897108595,-0.109428968513937,-0.035783332672332
Leptin 3_6m,0.023392821535145,0.127775457848561,-0.057175019623966,-0.115480346411945,0.106170676358684,-0.131108809790809,-0.060105869531932
Leptin 9m,0.106849894932727,-0.277607877888094,-0.06668816288128,0.148800672971378,-0.193602270936306,0.125511953120227,0.292611726986213
Cytokine IP-10 3_6m,-0.179522226265354,0.025558033325947,0.013287527825516,-0.138721745076147,-0.035626412943746,0.202850981807395,-0.090765622886123
Cytokine IP-10 9m,0.145052413736502,0.067005962406899,-0.045340774795774,0.097971019961057,-0.009992380677598,0.105789747593097,0.113814785765909
Cytokine IL-10 3_6m,-0.177879393056355,-0.135030872425052,-0.164906806424961,0.084217606345611,-0.278170296444923,0.172851251455784,0.238335315168535
Cytokine IL-10 9m,-0.191147037304872,-0.044580296730911,-0.185859775845803,0.090939259699783,-0.371881845910595,0.12889826506559,0.281682305967466
Cytokine IFN-? 3_6m,-0.130621780926307,-0.086543803338367,-0.08264793127036,-0.147815554480618,-0.261411658924903,-0.148101944674315,0.187738836254658
Cytokine IFN-? 9m,-0.134843040533333,-0.08626137309243,-0.193597631953177,0.232741485279829,-0.386398714238754,0.270781486484067,0.37724865794694
Cytokine IL-8 3_6m,-0.125179491462436,-0.07600633842246,-0.152788984391185,0.111955606567663,-0.304361065151324,0.126613317716912,0.316156236205376
Cytokine IL-8 9m,-0.157810559296978,-0.05048244783559,-0.229713193854667,0.184763359323824,-0.343911427066413,0.177374918299359,0.376448762544581
Cytokine IL-1-ß 3_6m,-0.117168209155875,-0.098062297664345,-0.093355621500399,-0.140091857624551,-0.339634918717727,-0.133793060179165,0.210246053672565
Cytokine IL-1-ß 9m,0.057270216764655,0.049764554654944,-0.076973744994338,-0.120757382957013,0.218284346456218,-0.109043121224188,-0.151170704196951
Cytokine IL-6 3_6m,-0.088410933208228,-0.051211005594479,-0.187920302179532,-0.116901079155748,-0.104902682974199,-0.11276257638002,0.084818002980898
Cytokine IL-6 9m,-0.132142863731337,-0.065990332346521,-0.217540804286442,0.23312146733284,-0.375155535613641,0.238708671150359,0.38961074048904
Cytokine IL-12 (p70) 3_6m,-0.049434654270511,-0.046016866028582,-0.012904386925045,-0.115263790320912,-0.18859037766524,-0.11293522068376,0.186148880916517
Cytokine IL-12 (p70) 9m,-0.028616384216746,-0.059830787681479,-0.191602466188194,-0.11813233635954,-0.059806553635637,-0.1164841717872,-0.0564892662826
Cytokine TNF-a 3_6m,-0.157629403402327,-0.100810974781218,-0.186010085269857,0.218743259715855,-0.40684714136657,0.238250895365016,0.368901337017655
Cytokine TNF-a 9m,-0.186091252381174,-0.101412685012662,-0.203333233339843,0.183727471969467,-0.44863199987479,0.188626624321882,0.326018941046969
Cytokine MCP-1 3_6m,-0.186573032906246,-0.235233144074352,-0.140835118683847,0.27573838007657,-0.336380949380064,0.330456627959484,0.290238363670112
Cytokine MCP-1 9m,0.119499104400773,-0.033458517315815,-0.228695570095472,0.254349759527833,-0.228820518539966,0.248830314608661,0.3262221001191
Hemoglobin 3_6m,-0.207721939295125,-0.058839042045455,0.280544053543868,0.146398816659407,0.194759823888016,-0.094717864253478,-0.185602549878792
Hemoglobin 9m,-0.158805534902331,0.040019459086605,0.048229615398454,0.073355356615397,-0.183159719189046,-0.296877199382622,-0.144351860949432
Alpha-1 Acid Glycoprotein (AGP) 3_6m,0.071971197448988,0.156935135582343,-0.022790805110191,-0.048405871617955,0.044942059536168,-0.055115375256128,0.099445067355252
Alpha-1 Acid Glycoprotein (AGP) 9m,-0.300279064465442,0.332153774341126,-0.163162934140368,0.062431128717885,-0.02874406002181,0.197799563621947,0.324177618349365
Ferritin 3_6m,-0.049830246063964,0.004572010403607,0.193889202683983,-0.140958932069731,-0.009843193633905,-0.115365983432074,-0.090765854526155
Ferritin 9m,0.449631810166266,-0.207898268623407,-0.110864052551403,0.29163115656731,0.393725002654382,0.088217163896116,0.189333381703529
C-reactive Protein (CRP) 3_6m,-0.088372372444408,0.296305077267227,0.071850018844195,0.139185151770051,-0.040945179210053,0.230572383210622,0.076258689750513
C-reactive Protein (CRP) 9m,0.20681206724522,-0.582666781774419,0.162021781282366,0.5882858110295,-0.003227892057866,0.425915840653949,0.347545473836405
Insulin-like growth factor 1 (IGF-1) 3_6m,-0.124925450338126,-0.043637800789812,0.136410610779722,0.020781144586253,0.050897223238259,0.094530092273042,-0.317506564237924
Insulin-like growth factor 1 (IGF-1) 9m,-0.188091191911194,-0.086356639918621,0.179780028979344,-0.050801295545998,0.006263494879124,-0.012183018884386,0.001467418613782
Pre-Albumin Assay 3_6m,-0.016238488835339,-0.060763613543338,0.006294673721995,-0.250460020216776,-0.047139426298321,-0.148713086524023,0.008559148197314
Pre-Albumin Assay 9m,0.116973796694864,0.084610426215407,-0.188153451366734,-0.151432938977312,0.144225783747541,-0.058402623929066,-0.095726163525931
Total BA 3_6m,-0.03083383197244,-0.148236162539331,0.109984426023304,-0.072057374373141,-0.059090597101998,-0.026289800357159,-0.009433196134545
Total BA 9m,-0.02000894059654,-0.065656120335566,-0.004380330170556,-0.109735412884844,0.142568379839109,-0.147669525005203,-0.193366454570213
Myeloperoxidase ELISA Assay 3_6m,0.124514170889678,-0.116046376564839,-0.15127589189379,0.12704765162562,0.016674091727459,0.137365790082711,0.075230918196441
Myeloperoxidase ELISA Assay 9m,-0.01374199600835,-0.111281263918155,-0.080018528169004,0.017380253876118,0.026964282141305,0.008383136172288,0.077395150016946
Neopterin ELISA Assay 3_6m,0.110244211232448,0.273089405762776,0.148945199185965,-0.133822297160431,0.27039569350538,-0.104673451096511,-0.364085182611569
Neopterin ELISA Assay 9m,-0.124789505304866,0.207500851374476,-0.122980096823124,-0.033957125799845,-0.103724963805763,-0.042116986935332,-0.001066564278289
Claudin15 ELISA Assay 3_6m,-0.114464752521078,-0.130442210365763,0.207009672740882,0.112753662534404,-0.116022335905305,0.075600753198142,0.050755163562424
Claudin15 ELISA Assay 9m,-0.058056691632066,0.125364061966086,0.06428086350347,0.214274221826303,-0.282297050705029,-0.030385699840557,0.113661214168493
Creatinine ELISA Assay 3_6m,0.003061980829783,-0.223353114196668,-0.18497730001621,0.031360622184777,0.149467184567724,-0.037289753685651,-0.023370452796041
Creatinine ELISA Assay 9m,0.300560389160053,-0.016438583789934,-0.340605692565375,-0.01234641582449,0.005047385071409,-0.115317051331727,0.204384859527513
WBC Count ,-0.025790353522913,-0.035861299503573,-0.093230572192306,0.023233505533142,-0.233589600752524,-0.097309355884329,0.15144447482758
Neutrophils ,-0.063612059719588,0.11579853107416,0.299172620477074,-0.146232684278816,-0.012780861326734,-0.034900567538221,0.025999310513095
Lymphocytes ,-0.096429672319025,0.14371181234148,-0.132337583125523,-0.005319474038452,0.043599598180675,0.003672861748898,-0.191157417938977
Eosinophil ,-0.015285858139925,-0.032637478903301,-0.218524732607941,0.064997630788176,-0.239362198268501,0.178354777556874,0.196657155837571
Monocytes ,0.327882513635451,-0.118550215822207,-0.058494061881038,-0.131151271393887,0.010020692327545,-0.126254139383341,0.054372497864189
Basophils ,0.221385078135934,-0.28015249576731,-0.062282244691113,0.021685782969455,-0.106463163322788,0.079096416599604,0.258833298064714
